[0.011s] Invoking command in '/home/so/Meistar/build/meistar_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/so/Meistar/src/meistar_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/so/Meistar/install/meistar_description
[0.108s] -- The C compiler identification is GNU 13.3.0
[0.192s] -- The CXX compiler identification is GNU 13.3.0
[0.211s] -- Detecting C compiler ABI info
[0.308s] -- Detecting C compiler ABI info - done
[0.315s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.316s] -- Detecting C compile features
[0.316s] -- Detecting C compile features - done
[0.327s] -- Detecting CXX compiler ABI info
[0.428s] -- Detecting CXX compiler ABI info - done
[0.437s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.437s] -- Detecting CXX compile features
[0.437s] -- Detecting CXX compile features - done
[0.446s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.599s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.670s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.731s] -- Found urdf: 2.10.0 (/opt/ros/jazzy/share/urdf/cmake)
[0.788s] -- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
[0.805s] -- Found xacro: 2.1.1 (/opt/ros/jazzy/share/xacro/cmake)
[0.810s] -- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.910s] -- Configuring done (0.9s)
[0.913s] -- Generating done (0.0s)
[0.915s] -- Build files have been written to: /home/so/Meistar/build/meistar_description
[0.923s] Invoked command in '/home/so/Meistar/build/meistar_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/so/Meistar/src/meistar_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/so/Meistar/install/meistar_description
[0.924s] Invoking command in '/home/so/Meistar/build/meistar_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/so/Meistar/build/meistar_description -- -j12 -l12
[0.969s] Invoked command in '/home/so/Meistar/build/meistar_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/so/Meistar/build/meistar_description -- -j12 -l12
[0.980s] Invoking command in '/home/so/Meistar/build/meistar_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/so/Meistar/build/meistar_description
[0.989s] -- Install configuration: ""
[0.989s] -- Execute custom install script
[0.990s] -- Symlinking: /home/so/Meistar/install/meistar_description/share/meistar_description/urdf/chassis.xacro
[0.999s] -- Symlinking: /home/so/Meistar/install/meistar_description/share/meistar_description/urdf/gazebo.xacro
[1.010s] -- Symlinking: /home/so/Meistar/install/meistar_description/share/meistar_description/urdf/lidar.xacro
[1.020s] -- Symlinking: /home/so/Meistar/install/meistar_description/share/meistar_description/urdf/robot.urdf.xacro
[1.031s] -- Symlinking: /home/so/Meistar/install/meistar_description/share/meistar_description/launch/all_system.launch.py
[1.042s] -- Symlinking: /home/so/Meistar/install/meistar_description/share/meistar_description/launch/spawn.launch.py
[1.053s] -- Symlinking: /home/so/Meistar/install/meistar_description/share/meistar_description/config/bridge.yaml
[1.063s] -- Symlinking: /home/so/Meistar/install/meistar_description/share/meistar_description/config/nav2_params.yaml
[1.073s] -- Symlinking: /home/so/Meistar/install/meistar_description/share/meistar_description/config/params.yaml
[1.083s] -- Symlinking: /home/so/Meistar/install/meistar_description/share/meistar_description/worlds/my_custom_world.sdf
[1.093s] -- Symlinking: /home/so/Meistar/install/meistar_description/share/meistar_description/worlds/my_world.sdf
[1.104s] -- Symlinking: /home/so/Meistar/install/meistar_description/share/ament_index/resource_index/package_run_dependencies/meistar_description
[1.115s] -- Symlinking: /home/so/Meistar/install/meistar_description/share/ament_index/resource_index/parent_prefix_path/meistar_description
[1.125s] -- Symlinking: /home/so/Meistar/install/meistar_description/share/meistar_description/environment/ament_prefix_path.sh
[1.136s] -- Symlinking: /home/so/Meistar/install/meistar_description/share/meistar_description/environment/ament_prefix_path.dsv
[1.146s] -- Symlinking: /home/so/Meistar/install/meistar_description/share/meistar_description/environment/path.sh
[1.156s] -- Symlinking: /home/so/Meistar/install/meistar_description/share/meistar_description/environment/path.dsv
[1.165s] -- Symlinking: /home/so/Meistar/install/meistar_description/share/meistar_description/local_setup.bash
[1.175s] -- Symlinking: /home/so/Meistar/install/meistar_description/share/meistar_description/local_setup.sh
[1.186s] -- Symlinking: /home/so/Meistar/install/meistar_description/share/meistar_description/local_setup.zsh
[1.195s] -- Symlinking: /home/so/Meistar/install/meistar_description/share/meistar_description/local_setup.dsv
[1.206s] -- Symlinking: /home/so/Meistar/install/meistar_description/share/meistar_description/package.dsv
[1.217s] -- Symlinking: /home/so/Meistar/install/meistar_description/share/ament_index/resource_index/packages/meistar_description
[1.228s] -- Symlinking: /home/so/Meistar/install/meistar_description/share/meistar_description/cmake/meistar_descriptionConfig.cmake
[1.239s] -- Symlinking: /home/so/Meistar/install/meistar_description/share/meistar_description/cmake/meistar_descriptionConfig-version.cmake
[1.254s] -- Symlinking: /home/so/Meistar/install/meistar_description/share/meistar_description/package.xml
[1.268s] Invoked command in '/home/so/Meistar/build/meistar_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/so/Meistar/build/meistar_description
